rotation x,rotation y,rotation z,rotation w,x,y,z,image name,camera model,width,height,focal length x,focal length y,additional data 1,additional data 2
00001.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00001.jpg",545,980,0.876134,0.0692596,0.477066,-0.0474742,0.997211,-0.0575867,0.0692596,0.477066,0.830724,0.830724,0.423304,4.7202,1959,
00002.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00002.jpg",545,980,0.896992,0.0652522,0.437204,-0.0450827,0.997392,-0.0563655,0.0652522,0.437204,1.03796,1.03796,0.420175,4.67805,1959,
00003.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00003.jpg",545,980,0.917068,0.060981,0.394041,-0.042373,0.997545,-0.0557615,0.060981,0.394041,1.21976,1.21976,0.415615,4.59343,1959,
00004.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00004.jpg",545,980,0.976368,0.0444515,0.211494,-0.0347638,0.998178,-0.0493077,0.0444515,0.211494,1.94676,1.94676,0.381221,4.17986,1959,
00005.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00005.jpg",545,980,0.996778,0.0289128,0.0748239,-0.0227919,0.996421,-0.0814022,0.0289128,0.0748239,2.38942,2.38942,0.473938,3.76489,1959,
00006.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00006.jpg",545,980,0.999594,0.00653127,-0.0277344,-0.00887487,0.996321,-0.085238,0.00653127,-0.0277344,2.7629,2.7629,0.429841,3.46766,1959,
00007.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00007.jpg",545,980,0.997247,-0.00944916,-0.0735456,0.00267356,0.995784,-0.0916862,-0.00944916,-0.0735456,2.9276,2.9276,0.406208,3.33172,1959,
00008.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00008.jpg",545,980,0.999769,-0.00978946,-0.0191535,0.00783241,0.994986,-0.0997089,-0.00978946,-0.0191535,2.72888,2.72888,0.423012,3.48928,1959,
00009.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00009.jpg",545,980,0.998273,-0.0119287,-0.0575193,0.00650614,0.995593,-0.0935553,-0.0119287,-0.0575193,2.72788,2.72788,0.403734,3.44882,1959,
00010.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00010.jpg",545,980,0.994777,-0.0229285,-0.0994603,0.0142365,0.996086,-0.0872365,-0.0229285,-0.0994603,2.70515,2.70515,0.356146,3.35932,1959,
00011.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00011.jpg",545,980,0.953269,-0.044247,-0.298865,0.0266587,0.997678,-0.0626748,-0.044247,-0.298865,3.10511,3.10511,0.204195,2.782,1959,
00012.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00012.jpg",545,980,0.971535,-0.0214381,-0.235925,0.0385088,0.996943,0.0679875,-0.0214381,-0.235925,2.70173,2.70173,-0.147072,2.90657,1959,
00013.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00013.jpg",545,980,0.98644,-0.00793521,-0.163929,0.0263818,0.993508,0.11066,-0.00793521,-0.163929,2.27344,2.27344,-0.220287,3.02215,1959,
00014.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00014.jpg",545,980,0.99656,-0.000987017,-0.0828725,0.00697901,0.997377,0.0720453,-0.000987017,-0.0828725,1.79656,1.79656,-0.0502693,3.12175,1959,
00015.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00015.jpg",545,980,0.999913,0.00714367,-0.0111275,-0.0077815,0.998264,-0.058373,0.00714367,-0.0111275,1.28828,1.28828,0.404441,3.16455,1959,
00016.jpg,1,1,3,1.40281,0.875357,1090,"data/train/images/00016.jpg",545,980,0.999458,0.0154308,0.0290742,-0.0129625,0.996444,-0.0832488,0.0154308,0.0290742,0.908485,0.908485,0.582799,3.07449,1959,
